Terminal:
! # % ( ) * + - , / : < = > . [ ] _ { } ' " let true false if elif else return throw case switch default for while try catch finally continue null const var function
Variables:
SS NUMBER DIGIT STRING STRWORD ALPHABET OTHER VARIABLE VARFIRST ALPANUM SERU HASHTAG MOD NBO NBC MUL POW PLUS MIN INC DEC COMMA DIVIDE COLON LESS EQUAL GREAT POINT RELATION OPERATOR TAMBAHALL TAMBAHVAL  TAMBAHSTR TAMBAHVAR ASSALL ASSVAL ASSSTR ASSBOL ASSVAR SBO SBC UNDERSCORE CBO CBC PETIK1 PETIK2 LETS BOOLEAN TRUES FALSES IFS ELIFS ELSES RETURNS THROWS CASES SWITCHS DEFAULTS FORS WHILES TRYS CATCHS FINALLYS CONTINUES NULLS CONSTS VARS PARA FUNCTIONS COND_STATEMENT SCOPE SCOPE_LOOP IF IF_HEADER ELIF_HEADER IF_VAR ELSE SWITCH SWITCH_VAR SWITCH_BODY CASE DEFAULT RETURN BREAK CONST THROW DELETE VAR LET FUNDEC FUNCTION FOR FOR_HEADER FOR_VAR FOR_VAR_INIT FOR_VAR_COND FOR_VAR_AFTR WHILE WHILE_HEADER WHILE_VAR    TRY TRY_COMPLETE TRY_WO_FINALLY TRY_WO_CATCH TRY_HEADER CATCH_HEADER FINALLY_HEADER
Productions:
SS -> SS SS | IF | WHILE | FOR | FUNCTION | CONST | DELETE | LET | SWITCH | THROW | TRY | VAR;
NUMBER -> NUMBER NUMBER | DIGIT;
DIGIT -> 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9;
STRING -> PETIK2 STRWORD PETIK2 | PETIK1 STRWORD PETIK1;
STRWORD -> STRWORD STRWORD | DIGIT | ALPHABET | OTHER ;
ALPHABET -> a | b | c | d | e | f | g | h | i | j | k | l | m | n | o | p | q | r | s | t | u | v | w | x | y | z | A | B | C | D | E | F | G | H | I | J | K | L | M | N | O | P | Q | R | S | T | U | V | W | X | Y | Z;
OTHER -> $ | & | . | ? | @ | \ | ^ | ` | ~ | SERU | HASHTAG | MOD | NBO | NBC | MUL | POW | PLUS | MIN | COMMA | DIVIDE | COLON | LESS | EQUAL | GREAT | POINT | SBO | SBC | UNDERSCORE | CBO | CBC ;
VARIABLE -> VARFIRST ALPANUM | VARFIRST;
VARFIRST -> ALPHABET | UNDERSCORE;
ALPANUM -> ALPANUM ALPANUM | DIGIT | VARFIRST;
SERU -> !;
HASHTAG -> #;
MOD -> %;
NBO -> (;
NBC -> );
MUL -> *;
POW -> * *;
PLUS -> +;
MIN -> -;
INC -> + +;
DEC -> - -;
COMMA -> ,;
DIVIDE -> /;
COLON -> :;
LESS -> <;
EQUAL -> =;
GREAT -> >;
POINT -> .;
RELATION -> GREAT EQUAL | LESS EQUAL | EQUAL EQUAL | SERU EQUAL | LESS | GREAT | ISS | ISS NOTS | INS | NOTS INS;
OPASSIGN -> EQUAL | MOD EQUAL | MUL EQUAL | POW EQUAL | PLUS EQUAL | MIN EQUAL | DIVIDE EQUAL;
OPERATOR -> MOD | MUL | POW | PLUS | MIN | DIVIDE;
TAMBAHALL -> TAMBAHALL TAMBAHALL | TAMBAHVAL | TAMBAH VAR
TAMBAHVAL -> TAMBAHVAL TAMBAHVAL | OPERATOR NUMBER;
TAMBAHSTR -> TAMBAHSTR TAMBAHSTR | PLUS STRING;
TAMBAHVAR -> TAMBAHVAR TAMBAHVAR | OPERATOR VARIABLE;
ASSALL -> ASSVAL | ASSSTR | ASSBOL | ASSVAR;
ASSVAL -> VARIABLE OPASSIGN NUMBER TAMBAHALL | VARIABLE OPASSIGN MIN NUMBER TAMBAHALL;
ASSSTR -> VARIABLE EQUAL STRING TAMBAHSTR | VARIABLE PLUS EQUAL STRING TAMBAHSTR;
ASSBOL -> VARIABLE EQUAL BOOLEAN | VARIABLE EQUAL NUMBER RELATION NUMBER | VARIABLE EQUAL STRING RELATION STRING | VARIABLE EQUAL VARIABLE RELATION VARIABLE;
ASSVAR -> VARIABLE OPASSIGN VARIABLE TAMBAHALL;
SBO -> [;
SBC -> ]; 
UNDERSCORE -> _;
CBO -> {;
CBC -> };
PETIK1 -> ';
PETIK2 -> ";
LETS -> let;
BOOLEAN -> TRUES | FALSES;
TRUES -> true;
FALSES -> false;
IFS -> if;
ELIFS -> elif;
ELSES -> else;
RETURNS -> return;
THROWS -> throw;
CASES -> case;
SWITCHS -> switch;
DEFAULTS -> default;
FORS -> for;
WHILES -> while;
TRYS -> try;
CATCHS -> catch;
FINALLYS -> finally;
CONTINUES -> continue;
NULLS -> null;
CONSTS -> const;
VARS -> var;
PARA -> NUMBER | STRING | BOOLEAN | VARIABLE | ASSBOL | PARA,PARA;
FUNCTIONS -> function;
